Log file open, 05/10/21 16:48:55
LogInit: LLM is enabled
[2021.05.10-19.49.04:682][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:682][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.05.10-19.49.04:683][  0]LogPakFile: OnPakFileMounted2Time == 0.000072
[2021.05.10-19.49.04:689][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-19.49.04:689][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:689][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-19.49.04:689][  0]LogPakFile: OnPakFileMounted2Time == 0.000077
[2021.05.10-19.49.04:722][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-19.49.04:722][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:722][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-19.49.04:722][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.05.10-19.49.04:748][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-19.49.04:748][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:748][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-19.49.04:748][  0]LogPakFile: OnPakFileMounted2Time == 0.000091
[2021.05.10-19.49.04:792][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.05.10-19.49.04:794][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:795][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.05.10-19.49.04:795][  0]LogPakFile: OnPakFileMounted2Time == 0.000101
[2021.05.10-19.49.04:919][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.05.10-19.49.04:919][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:919][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.05.10-19.49.04:919][  0]LogPakFile: OnPakFileMounted2Time == 0.000106
[2021.05.10-19.49.04:928][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.05.10-19.49.04:928][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:928][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.05.10-19.49.04:928][  0]LogPakFile: OnPakFileMounted2Time == 0.000111
[2021.05.10-19.49.04:935][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.05.10-19.49.04:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.05.10-19.49.04:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000115
[2021.05.10-19.49.04:942][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.05.10-19.49.04:942][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:942][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.05.10-19.49.04:942][  0]LogPakFile: OnPakFileMounted2Time == 0.000121
[2021.05.10-19.49.04:948][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.05.10-19.49.04:948][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.05.10-19.49.04:948][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.05.10-19.49.04:948][  0]LogPakFile: OnPakFileMounted2Time == 0.000125
[2021.05.10-19.49.05:080][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-19.49.05:082][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0002 seconds. Added 2 classes and 0 folders.
[2021.05.10-19.49.05:206][  0]LogSlate: Took 0.000249 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2021.05.10-19.49.05:208][  0]LogSlate: Took 0.000181 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.05.10-19.49.05:218][  0]LogSlate: Took 0.005674 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.05.10-19.49.05:340][  0]LogRenderer: Reallocating scene render targets to support 1180x652 Format 10 NumSamples 1 (Frame:1).
[2021.05.10-19.49.05:402][  0]LogSlate: Took 0.004954 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.10-19.49.05:449][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2021.05.10-19.49.05:449][  0]LogInput: Warning: Action Jump uses invalid key OculusGo_Left_Trigger_Click.
[2021.05.10-19.49.05:449][  0]LogInput: Warning: Action ResetVR uses invalid key OculusGo_Left_Trackpad_Click.
[2021.05.10-19.49.05:449][  0]LogInput: Warning: Use -RemoveInvalidKeys to remove instances of these keys from the action mapping.
[2021.05.10-19.49.05:449][  0]LogLoad: (Engine Initialization) Total time: 10.47 seconds
[2021.05.10-19.49.05:449][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.05.10-19.49.05:449][  0]LogInit: First time updating LLM stats...
[2021.05.10-19.49.05:459][  0]LogWinDualShock: Input Device Created
[2021.05.10-19.49.05:559][  0]LogContentStreaming: Texture pool size now 1000 MB
[2021.05.10-19.49.05:585][  1]LogSubstanceLiveLink: Warning: Unable to send data along socket, closing connection
[2021.05.10-19.49.06:462][ 90]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.05.10-19.49.12:406][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Tools/Seta1.Seta1
[2021.05.10-19.49.13:200][713]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-19.49.13:200][713]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-19.49.13:200][713]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-19.49.13:998][713]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-19.49.13:998][713]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by M_Fluid_Sim_01
[2021.05.10-19.49.14:000][713]LogLinker: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to load '/Game/BeachScene/Effects/Niagara/RT_Foam': Can't find file.
[2021.05.10-19.49.14:000][713]LoadErrors: Failed to load /Game/BeachScene/Effects/Niagara/RT_Foam.RT_Foam Referenced by MaterialExpressionTextureSample_1
[2021.05.10-19.49.14:087][713]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.05.10-19.49.14:090][713]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.10-19.49.14:090][713]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.10-19.49.14:090][713]LogMaterial: Display: Missing cached shader map for material M_Fluid_Sim_01, compiling. 
[2021.05.10-19.49.14:091][713]LogMaterial: Warning: [AssetLog] C:\Program Files\Epic Games\UE_4.26\Engine\Plugins\Experimental\Water\Content\FluidSimulation\Materials\Simulation\M_Fluid_Sim_01_NoTerrain.uasset: Failed to compile Material Instance with Base M_Fluid_Sim_01 for platform PCD3D_SM5, Default Material will be used in game.
[2021.05.10-19.49.14:091][713]LogMaterial: Display: 	(Node TextureSample) Texture Sample> Missing input texture
[2021.05.10-19.49.14:205][713]LogBlueprintEditor: Perf: 1.7 total seconds to load all 7 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2021.05.10-19.49.14:205][713]LogBlueprintEditor: Perf: 1.6 seconds loading: /Water/FluidSimulation/Blueprints/Libraries/PhysicsMacros
[2021.05.10-19.49.14:762][713]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0005 seconds. Added 126 classes and 0 folders.
[2021.05.10-19.49.15:714][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter
[2021.05.10-19.49.16:050][713]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2021.05.10-19.49.41:193][834]LogSlate: Took 0.005782 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.05.10-19.49.42:951][ 17]LogSlate: Window 'ThirdPersonCharacter' being destroyed
[2021.05.10-19.51.51:426][278]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-19.52.09:958][310]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.05.10-19.52.59:587][273]LogGeometryMode: Warning: Unable to find BoxBrush Brush(s) in new BSP
[2021.05.10-19.52.59:587][273]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2021.05.10-19.55.05:461][491]Cmd: TRANSACTION UNDO
[2021.05.10-19.55.05:461][491]LogEditorTransaction: Undo Move Actors
[2021.05.10-19.55.16:050][624]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush19)
[2021.05.10-19.55.30:350][287]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush19)
[2021.05.10-19.58.12:758][414]Cmd: TRANSACTION UNDO
[2021.05.10-19.58.12:758][414]LogEditorTransaction: Undo Move Actors
[2021.05.10-19.58.19:298][100]LogEditorViewport: Clicking on Actor (LMB): Brush (Cylinder Brush19)
[2021.05.10-19.58.22:134][437]Cmd: TRANSACTION UNDO
[2021.05.10-19.58.22:134][437]LogEditorTransaction: Undo Clicking on Actors
[2021.05.10-19.58.29:004][159]Cmd: TRANSACTION UNDO
[2021.05.10-19.58.29:004][159]LogEditorTransaction: Undo Select Brush Surface
[2021.05.10-19.58.29:471][172]Cmd: TRANSACTION UNDO
[2021.05.10-19.58.29:471][172]LogEditorTransaction: Undo Select Brush Surface
[2021.05.10-19.59.05:752][376]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2021.05.10-19.59.05:957][376]LogSavePackage: Moving '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/ThirdPersonExampleMap_Auto193D164304341C01DA07D03BE6644F5BD.tmp' to '../../../../../../Users/User/Documents/GitHub/City-of-Fear-Official-Version/CityOfFear/Saved/Autosaves/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap_Auto1.umap'
[2021.05.10-19.59.05:960][376]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPersonBP/Maps/ThirdPersonExampleMap' took 0.248
[2021.05.10-19.59.05:960][376]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.248
[2021.05.10-20.00.03:687][538]LogEditorViewport: Clicking on Actor (context menu): Brush (Cylinder Brush22)
[2021.05.10-20.02.05:645][472]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.02.05:650][472]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.02.05:650][472]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:02:05 PM)
[2021.05.10-20.02.05:652][472]LogOnline: OSS: Creating online subsystem instance for: NULL
[2021.05.10-20.02.05:653][472]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2021.05.10-20.02.05:653][472]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.02.05:726][472]LogPlayLevel: PIE: StaticDuplicateObject took: (0.072439s)
[2021.05.10-20.02.05:727][472]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.02.05:727][472]LogPlayLevel: PIE: World Init took: (0.001445s)
[2021.05.10-20.02.05:727][472]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.074067s)
[2021.05.10-20.02.05:760][472]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2021.05.10-20.02.05:763][472]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.02.05:763][472]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.02.05:763][472]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.02.05:763][472]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.02.05:768][472]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.02.05:768][472]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.02.05:779][472]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.02.05:779][472]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.02.05:779][472]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.02.05:779][472]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.02.05:780][472]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.02.05:780][472]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.05.10-20.02.05:780][472]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2021.05.10-20.02.05:793][472]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.05.10-20.02.05:793][472]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.05.10-20.02.05:793][472]LogInit: FAudioDevice initialized.
[2021.05.10-20.02.05:793][472]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonExampleMap'.
[2021.05.10-20.02.05:798][472]LogLoad: Game class is 'ThirdPersonGameMode_C'
[2021.05.10-20.02.05:802][472]LogWorld: Bringing World /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap up for play (max tick rate 0) at 2021.05.10-17.02.05
[2021.05.10-20.02.05:803][472]LogWorld: Bringing up level for play took: 0.003839
[2021.05.10-20.02.05:803][472]LogOnline: OSS: Creating online subsystem instance for: :Context_5
[2021.05.10-20.02.05:806][472]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2021.05.10-20.02.05:807][472]PIE: Server logged in
[2021.05.10-20.02.05:808][472]PIE: Play in editor total start time 0.159 seconds.
[2021.05.10-20.02.17:205][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.02.17:205][779]LogWorld: BeginTearingDown for /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.02.17:205][779]LogWorld: UWorld::CleanupWorld for ThirdPersonExampleMap, bSessionEnded=true, bCleanupResources=true
[2021.05.10-20.02.17:206][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.02.17:214][779]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.05.10-20.02.17:233][779]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.05.10-20.02.17:261][779]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.05.10-20.02.17:261][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.02.17:262][779]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.05.10-20.02.17:277][779]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.05.10-20.02.17:303][779]LogUObjectHash: Compacting FUObjectHashTables data took   3.63ms
[2021.05.10-20.02.17:336][780]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2021.05.10-20.07.47:640][186]LogTemp: Repeating last play command: Selected Viewport
[2021.05.10-20.07.47:646][186]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.05.10-20.07.47:646][186]PIE: New page: PIE session: ThirdPersonExampleMap (May 10, 2021, 2:07:47 PM)
[2021.05.10-20.07.47:673][186]LogPlayLevel: Creating play world package: /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap
[2021.05.10-20.07.47:769][186]LogPlayLevel: PIE: StaticDuplicateObject took: (0.095197s)
[2021.05.10-20.07.47:770][186]LogAIModule: Creating AISystem for world ThirdPersonExampleMap
[2021.05.10-20.07.47:770][186]LogPlayLevel: PIE: World Init took: (0.001406s)
[2021.05.10-20.07.47:770][186]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPersonBP/Maps/ThirdPersonExampleMap.ThirdPersonExampleMap to /Game/ThirdPersonBP/Maps/UEDPIE_0_ThirdPersonExampleMap.ThirdPersonExampleMap (0.096787s)
[2021.05.10-20.07.47:813][186]LogUObjectHash: Compacting FUObjectHashTables data took   3.66ms
[2021.05.10-20.07.47:820][186]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.05.10-20.07.47:820][186]LogAudio: Display: AudioDevice MaxSources: 32
[2021.05.10-20.07.47:820][186]LogAudio: Display: Using built-in audio occlusion.
[2021.05.10-20.07.47:820][186]LogAudioMixer: Display: Initializing audio mixer.
[2021.05.10-20.07.47:825][186]LogAudioMixer: Display: 0: FrontLeft
[2021.05.10-20.07.47:825][186]LogAudioMixer: Display: 1: FrontRight
[2021.05.10-20.07.47:837][186]LogAudioMixer: Display: Using Audio Device Fone de ouvido do headset (HyperX Virtual Surround Sound)
[2021.05.10-20.07.47:837][186]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.05.10-20.07.47:837][186]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.05.10-20.07.47:837][186]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.05.10-20.07.47:838][186]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.05.10-20.07.47:838][186]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
